FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Payload,Core,Block,ReusedCount,Serial,Longitude,Latitude,GridFins,Reused,Legs,LandingPad,LandingOutcome,Flights
1,2010-06-04,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,5eb0e4b7b6c3bb0006eeb1e7,"{'core': '5e9e289ef359185f2b3b2628', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B0003,-80.577366,28.5618571,False,False,False,,None None,1
2,2012-05-22,Falcon 9,525.0,LEO,CCSFS SLC 40,5eb0e4bab6c3bb0006eeb1ea,"{'core': '5e9e289ef35918f39c3b262a', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B0005,-80.577366,28.5618571,False,False,False,,None None,1
3,2013-03-01,Falcon 9,677.0,ISS,CCSFS SLC 40,5eb0e4bbb6c3bb0006eeb1ed,"{'core': '5e9e289ff3591884e03b262c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B0007,-80.577366,28.5618571,False,False,False,,None None,1
4,2013-09-29,Falcon 9,500.0,PO,VAFB SLC 4E,5eb0e4bbb6c3bb0006eeb1ee,"{'core': '5e9e289ff359180ae23b262d', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",1.0,0,B1003,-120.610829,34.632093,False,False,False,,False Ocean,1
5,2013-12-03,Falcon 9,3170.0,GTO,CCSFS SLC 40,5eb0e4bbb6c3bb0006eeb1ef,"{'core': '5e9e289ff35918862c3b262e', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B1004,-80.577366,28.5618571,False,False,False,,None None,1
6,2014-01-06,Falcon 9,3325.0,GTO,CCSFS SLC 40,5eb0e4bbb6c3bb0006eeb1f0,"{'core': '5e9e289ff3591878603b262f', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B1005,-80.577366,28.5618571,False,False,False,,None None,1
7,2014-04-18,Falcon 9,2296.0,ISS,CCSFS SLC 40,5eb0e4bbb6c3bb0006eeb1f1,"{'core': '5e9e289ff3591829343b2630', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",1.0,0,B1006,-80.577366,28.5618571,False,False,True,,True Ocean,1
8,2014-07-14,Falcon 9,1316.0,LEO,CCSFS SLC 40,5eb0e4bcb6c3bb0006eeb1f2,"{'core': '5e9e28a0f3591870a63b2631', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",1.0,0,B1007,-80.577366,28.5618571,False,False,True,,True Ocean,1
9,2014-08-05,Falcon 9,4535.0,GTO,CCSFS SLC 40,5eb0e4bcb6c3bb0006eeb1f3,"{'core': '5e9e28a0f359186e2e3b2632', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B1008,-80.577366,28.5618571,False,False,False,,None None,1
10,2014-09-07,Falcon 9,4428.0,GTO,CCSFS SLC 40,5eb0e4bcb6c3bb0006eeb1f4,"{'core': '5e9e28a0f35918b1bc3b2633', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B1011,-80.577366,28.5618571,False,False,False,,None None,1
11,2014-09-21,Falcon 9,2216.0,ISS,CCSFS SLC 40,5eb0e4bcb6c3bb0006eeb1f5,"{'core': '5e9e28a0f359184a683b2634', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",1.0,0,B1010,-80.577366,28.5618571,False,False,False,,False Ocean,1
12,2015-01-10,Falcon 9,2395.0,ISS,CCSFS SLC 40,5eb0e4bdb6c3bb0006eeb1f6,"{'core': '5e9e28a0f359187a3c3b2635', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",1.0,0,B1012,-80.577366,28.5618571,True,False,True,5e9e3032383ecb761634e7cb,False ASDS,1
13,2015-02-11,Falcon 9,570.0,ES-L1,CCSFS SLC 40,5eb0e4bdb6c3bb0006eeb1f7,"{'core': '5e9e28a0f3591885be3b2636', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",1.0,0,B1013,-80.577366,28.5618571,True,False,True,,True Ocean,1
14,2015-04-14,Falcon 9,1898.0,ISS,CCSFS SLC 40,5eb0e4bdb6c3bb0006eeb1fa,"{'core': '5e9e28a1f359186d533b2638', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",1.0,0,B1015,-80.577366,28.5618571,True,False,True,5e9e3032383ecb761634e7cb,False ASDS,1
15,2015-04-27,Falcon 9,4707.0,GTO,CCSFS SLC 40,5eb0e4beb6c3bb0006eeb1fb,"{'core': '5e9e28a1f35918233f3b2639', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1.0,0,B1016,-80.577366,28.5618571,False,False,False,,None None,1
16,2015-06-28,Falcon 9,2477.0,ISS,CCSFS SLC 40,5eb0e4beb6c3bb0006eeb1fc,"{'core': '5e9e28a1f35918683c3b263a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",1.0,0,B1018,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,None ASDS,1
17,2015-12-22,Falcon 9,2034.0,LEO,CCSFS SLC 40,5eb0e4beb6c3bb0006eeb1fd,"{'core': '5e9e28a1f3591867753b263b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",1.0,0,B1019,-80.577366,28.5618571,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
18,2016-01-17,Falcon 9,553.0,PO,VAFB SLC 4E,5eb0e4beb6c3bb0006eeb1fe,"{'core': '5e9e28a1f3591842fa3b263c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",1.0,0,B1017,-120.610829,34.632093,True,False,True,5e9e3033383ecbb9e534e7cc,False ASDS,1
19,2016-03-04,Falcon 9,5271.0,GTO,CCSFS SLC 40,5eb0e4beb6c3bb0006eeb1ff,"{'core': '5e9e28a1f359188def3b263d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",1.0,0,B1020,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,False ASDS,1
20,2016-04-08,Falcon 9,3136.0,ISS,CCSFS SLC 40,5eb0e4bfb6c3bb0006eeb200,"{'core': '5e9e28a2f359182d0b3b263e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",2.0,1,B1021,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,True ASDS,1
21,2016-05-06,Falcon 9,4696.0,GTO,CCSFS SLC 40,5eb0e4bfb6c3bb0006eeb201,"{'core': '5e9e28a2f35918077b3b263f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",2.0,0,B1022,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,True ASDS,1
22,2016-05-27,Falcon 9,3100.0,GTO,CCSFS SLC 40,5eb0e4bfb6c3bb0006eeb202,"{'core': '5e9e28a2f3591845c73b2640', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",2.0,1,B1023,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,True ASDS,1
23,2016-07-18,Falcon 9,2257.0,ISS,CCSFS SLC 40,5eb0e4c0b6c3bb0006eeb205,"{'core': '5e9e28a2f359187f273b2642', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",2.0,1,B1025,-80.577366,28.5618571,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
24,2016-08-14,Falcon 9,4600.0,GTO,CCSFS SLC 40,5eb0e4c1b6c3bb0006eeb206,"{'core': '5e9e28a2f35918b8243b2643', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",2.0,0,B1026,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,True ASDS,1
25,2016-09-01,Falcon 9,5500.0,GTO,CCSFS SLC 40,5eb0e4c1b6c3bb0006eeb207,"{'core': '5e9e28a2f359187ee83b2644', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",3.0,0,B1028,-80.577366,28.5618571,True,False,True,5e9e3032383ecb6bb234e7ca,None ASDS,1
26,2017-01-14,Falcon 9,9600.0,PO,VAFB SLC 4E,5eb0e4c2b6c3bb0006eeb208,"{'core': '5e9e28a3f359189e3a3b2645', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",3.0,1,B1029,-120.610829,34.632093,True,False,True,5e9e3033383ecbb9e534e7cc,True ASDS,1
27,2017-02-19,Falcon 9,2490.0,ISS,KSC LC 39A,5eb0e4c3b6c3bb0006eeb209,"{'core': '5e9e28a3f3591829dc3b2646', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",3.0,1,B1031,-80.6039558,28.6080585,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
28,2017-03-16,Falcon 9,5600.0,GTO,KSC LC 39A,5eb0e4c3b6c3bb0006eeb20a,"{'core': '5e9e28a3f3591878473b2647', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",3.0,0,B1030,-80.6039558,28.6080585,False,False,False,,None None,1
29,2017-03-30,Falcon 9,5300.0,GTO,KSC LC 39A,5eb0e4c3b6c3bb0006eeb20b,"{'core': '5e9e28a2f359182d0b3b263e', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",2.0,1,B1021,-80.6039558,28.6080585,True,True,True,5e9e3032383ecb6bb234e7ca,True ASDS,2
30,2017-05-01,Falcon 9,6123.547647058824,LEO,KSC LC 39A,5eb0e4c3b6c3bb0006eeb20c,"{'core': '5e9e28a3f3591811f83b2648', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",3.0,1,B1032,-80.6039558,28.6080585,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
31,2017-05-15,Falcon 9,6070.0,GTO,KSC LC 39A,5eb0e4c3b6c3bb0006eeb20d,"{'core': '5e9e28a3f359186f3f3b2649', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",3.0,0,B1034,-80.6039558,28.6080585,False,False,False,,None None,1
32,2017-06-03,Falcon 9,2708.0,ISS,KSC LC 39A,5eb0e4c4b6c3bb0006eeb20e,"{'core': '5e9e28a3f3591856803b264a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",3.0,1,B1035,-80.6039558,28.6080585,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
33,2017-06-23,Falcon 9,3669.0,GTO,KSC LC 39A,5eb0e4c4b6c3bb0006eeb20f,"{'core': '5e9e28a3f359189e3a3b2645', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",3.0,1,B1029,-80.6039558,28.6080585,True,True,True,5e9e3032383ecb6bb234e7ca,True ASDS,2
34,2017-06-25,Falcon 9,9600.0,PO,VAFB SLC 4E,5eb0e4c4b6c3bb0006eeb210,"{'core': '5e9e28a3f3591801cf3b264b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",3.0,1,B1036,-120.610829,34.632093,True,False,True,5e9e3033383ecbb9e534e7cc,True ASDS,1
35,2017-07-05,Falcon 9,6761.0,GTO,KSC LC 39A,5eb0e4c4b6c3bb0006eeb211,"{'core': '5e9e28a4f3591850cc3b264c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",3.0,0,B1037,-80.6039558,28.6080585,False,False,False,,None None,1
36,2017-08-14,Falcon 9,2910.0,ISS,KSC LC 39A,5eb0e4c4b6c3bb0006eeb212,"{'core': '5e9e28a4f3591884ee3b264d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",4.0,1,B1039,-80.6039558,28.6080585,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
37,2017-08-24,Falcon 9,475.0,SSO,VAFB SLC 4E,5eb0e4c4b6c3bb0006eeb213,"{'core': '5e9e28a4f359182d843b264e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",3.0,1,B1038,-120.610829,34.632093,True,False,True,5e9e3033383ecbb9e534e7cc,True ASDS,1
38,2017-09-07,Falcon 9,4990.0,LEO,KSC LC 39A,5eb0e4c5b6c3bb0006eeb214,"{'core': '5e9e28a4f3591845123b264f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",4.0,1,B1040,-80.6039558,28.6080585,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
39,2017-10-09,Falcon 9,9600.0,PO,VAFB SLC 4E,5eb0e4c5b6c3bb0006eeb215,"{'core': '5e9e28a4f3591843103b2650', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",4.0,1,B1041,-120.610829,34.632093,True,False,True,5e9e3033383ecbb9e534e7cc,True ASDS,1
40,2017-10-11,Falcon 9,5200.0,GTO,KSC LC 39A,5eb0e4c5b6c3bb0006eeb216,"{'core': '5e9e28a3f3591829dc3b2646', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",3.0,1,B1031,-80.6039558,28.6080585,True,True,True,5e9e3032383ecb6bb234e7ca,True ASDS,2
41,2017-10-30,Falcon 9,3700.0,GTO,KSC LC 39A,5eb0e4c5b6c3bb0006eeb217,"{'core': '5e9e28a4f359185cc03b2651', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",4.0,0,B1042,-80.6039558,28.6080585,True,False,True,5e9e3032383ecb6bb234e7ca,True ASDS,1
42,2017-12-15,Falcon 9,2205.0,ISS,CCSFS SLC 40,5eb0e4c5b6c3bb0006eeb218,"{'core': '5e9e28a3f3591856803b264a', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",3.0,1,B1035,-80.577366,28.5618571,True,True,True,5e9e3032383ecb267a34e7c7,True RTLS,2
43,2017-12-23,Falcon 9,9600.0,PO,VAFB SLC 4E,5eb0e4c6b6c3bb0006eeb219,"{'core': '5e9e28a3f3591801cf3b264b', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",3.0,1,B1036,-120.610829,34.632093,True,True,False,,True Ocean,2
44,2018-01-08,Falcon 9,6123.547647058824,LEO,CCSFS SLC 40,5eb0e4c6b6c3bb0006eeb21a,"{'core': '5e9e28a4f35918345e3b2652', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",4.0,1,B1043,-80.577366,28.5618571,True,False,True,5e9e3032383ecb267a34e7c7,True RTLS,1
45,2018-01-31,Falcon 9,4230.0,GTO,CCSFS SLC 40,5eb0e4c6b6c3bb0006eeb21b,"{'core': '5e9e28a3f3591811f83b2648', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",3.0,1,B1032,-80.577366,28.5618571,True,True,True,,True Ocean,2
